INPUT,/ˈuːnum/,/ˈuːnɑm/,/ˌuːnum/,/ˌuːnɑm/,/prˈiːmum/,/prˌiːmˈɑːrium/,/sˈinɡulum/,/sˈimplum/,/ˈin̪t̪eɡrum/,/duˈoːs/,/dˈuɑːs/,/sˌekˈundum/,/dˈuplum/,/dˌimˈedium/,/mˌedietˈɑːtem/,/trˈeːs/,/tˈertium/,/trˈiplum/,/trˌiˈentem/,/trˌientˈɑːrium/,/kwˈɑttuor/,/kwˈɑːrtum/,/kwˌɑdrˈɑntem/,/kwˌɑːrtˈɑːrium/,/kwˈiːnkwe/,/kwˈiːntum/,/kwˌiːnˈɑːrium/,/sˈeks/,/sˈekstum/,/sˌekstˈɑːrium/,/sˈeptem/,/sˈeptimum/,/ˈoktoː/,/ˌoktˈɑːwum/,/nˈowem/,/nˈoːnum/,/dˈekem/,/dˈekimum/,/dˌeːnˈɑːrium/,/ˈundekim/,/duˈodekim/,/trˈeːdekim/,/kwˌɑttuˈordekim/,/kwˈiːndekim/,/sˈeːdekim/,/dˌeːkietsˈeptem/,/dˌeːkietˈoktoː/,/ˌuːndeːwˌiːɡˈinti/,/wˌiːɡˈinti/,/wˌiːkˈeːnsimum/,/trˌiːɡˈintɑ/,/t̪rˌiːkˈeːsimum/,/kwˌɑdrɑːɡˈintɑm/,/kwˌɑdrɑːɡˈeːsimɑ/,/kwˌiːnkwɑːɡˈintɑm/,/kwˌiːnkwɑːɡˈeːsimɑ/,/sˌeksɑːɡˈintɑm/,/sˌeptɑːɡˈintɑm/,/ˌoktɑːɡˈintɑm/,/nˌoːnɑːɡˈintɑm/,/kˈentum/,/kˌentˈeːsimum/,/mˈiːllem/,/mˌiːllˈeːsimum/
R221,,,,,,,,,,,,,,,,,,,,,,,*/pərrˈənte/,*/kəɾtˈajɾu/,,,,,,,,,,,,,,,,,,,*/pəto̯ˈaɾdet͡ʃi/,,,,,,,,,,*/pərrəd͡ʒˈentə/,*/pərrəd͡ʒe̯ˈasemə/,*/t͡ʃimpəd͡ʒˈentə/,*/t͡ʃimpəd͡ʒe̯ˈasemə/,*/sesəd͡ʒˈentə/,*/septəd͡ʒˈentə/,*/optəd͡ʒˈentə/,*/nunəd͡ʒˈentə/,,,,
R222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ved͡ʒˈenti/,*/vet͡ʃe̯ˈasemu/,*/tɾed͡ʒˈentə/,*/t̪ɾet͡ʃe̯ˈasemu/,,,,,,,,,,,,
R227,,,,,,,,,,,,,,,,,,,,,,,,,*/t͡ʃjˈint͡ʃe/,*/t͡ʃjˈintu/,*/t͡ʃjinˈajɾu/,,,,,,,,,,,,,*/ˈundet͡ʃji/,*/dbo̯ˈadet͡ʃji/,*/tɾe̯ˈadet͡ʃji/,*/pəto̯ˈaɾdet͡ʃji/,*/t͡ʃjˈindet͡ʃji/,*/se̯ˈadet͡ʃji/,,,*/undeid͡ʒˈentji/,*/ved͡ʒˈentji/,,,,,,*/t͡ʃjimpəd͡ʒˈentə/,*/t͡ʃjimpəd͡ʒe̯ˈasemə/,,,,,,,,
R228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R229,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃjˈep/,*/ʃjˈestu/,,*/ʃje̯ˈapte/,*/ʃje̯ˈaptemu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R230,,,,,,,,,,,,,,,,,,,,,,,,,*/t͡ʃˈint͡ʃe/,*/t͡ʃˈintu/,*/t͡ʃinˈajɾu/,*/ʃˈep/,*/ʃˈestu/,,*/ʃe̯ˈapte/,*/ʃe̯ˈaptemu/,,,,,,,,*/ˈundet͡ʃi/,*/dbo̯ˈadet͡ʃi/,*/tɾe̯ˈadet͡ʃi/,*/pəto̯ˈaɾdet͡ʃi/,*/t͡ʃˈindet͡ʃi/,*/se̯ˈadet͡ʃi/,,,,,,,,,,*/t͡ʃimpəd͡ʒˈentə/,*/t͡ʃimpəd͡ʒe̯ˈasemə/,,,,,,,,
R231,,,,,,,,,,,,,,,,,*/t͡sjˈeɾt͡su/,,,,,,,,,,,,,,,,,,,,*/d͡zje̯ˈat͡ʃe/,*/d͡zje̯ˈat͡ʃemu/,,,,,,,,,,*/undeid͡ʒˈent͡sji/,*/ved͡ʒˈent͡sji/,,,,,,,,,,,,,,,
R232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R233,,,,,,,,,,,,,,,,,*/t͡sˈeɾt͡su/,,,,,,,,,,,,,,,,,,,,*/d͡ze̯ˈat͡ʃe/,*/d͡ze̯ˈat͡ʃemu/,,,,,,,,,,*/undeid͡ʒˈent͡si/,*/ved͡ʒˈent͡si/,,,,,,,,,,,,,,,
R234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/no̯ˈa/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/nˈow̥/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R249,,,,,,,,,,,,,,,,,,,,,,,*/pərrˈɨnte/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dənˈajɾu/,,,,,,,,,,,,,,,,,,,,,,,,,
R258,,,,,,,,,,,,,,*/dimjˈed͡zu/,,,,,,*/tɾintˈajɾu/,,,,,,,,,,,,*/ʃe̯ˈaptimu/,,,,,,*/d͡ze̯ˈat͡ʃimu/,,,,,,,,,,,,*/vet͡ʃe̯ˈasimu/,,*/t̪ɾet͡ʃe̯ˈasimu/,,*/pərrəd͡ʒe̯ˈasimə/,,*/t͡ʃimpəd͡ʒe̯ˈasimə/,,,,,,*/t͡ʃinte̯ˈasimu/,,*/mile̯ˈasimu/
R259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R262,,,,,,,*/sˈinɡuɾu/,*/sˈimplu/,*/ˈin̪t̪ɾeɡu/,,,,,,,,,,*/tɾjˈinte/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/undeid͡ʒˈint͡si/,*/ved͡ʒˈint͡si/,,*/tɾed͡ʒˈintə/,,*/pərrəd͡ʒˈintə/,,*/t͡ʃimpəd͡ʒˈintə/,,*/sesəd͡ʒˈintə/,*/septəd͡ʒˈintə/,*/optəd͡ʒˈintə/,*/nunəd͡ʒˈintə/,*/t͡ʃˈintu/,,,
R263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R271,,,,,,,,,,,,,,,,,,,,,,,,*/kɨɾtˈajɾu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R272,,,,,,,,,,,,,,*/dimjˈezu/,,,,,,,,,,,,,,,,,,,,,,,*/ze̯ˈat͡ʃe/,*/ze̯ˈat͡ʃimu/,,,,,,,,,,,,,,,,,,,,,,,,,,
R273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃˈapte/,*/ʃˈaptimu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/zˈet͡ʃe/,*/zˈet͡ʃimu/,,,,*/tɾˈedet͡ʃi/,,,*/sˈedet͡ʃi/,*/det͡ʃetsˈepte/,,,,*/vet͡ʃˈesimu/,,*/t̪ɾet͡ʃˈesimu/,,*/pərrəd͡ʒˈesimə/,,*/t͡ʃimpəd͡ʒˈesimə/,,,,,,*/t͡ʃintˈesimu/,,*/milˈesimu/
R286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R290,,,,,,,,,,,,,,,,,,,*/tɾˈinte/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R295,,,,,,,,,,,,,,,,,,,,,,,*/pəɾˈɨnte/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pəɾəd͡ʒˈintə/,*/pəɾəd͡ʒˈesimə/,,,,,,,,,,
R296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R300,,,,,*/prˈimu/,*/primˈajru/,*/sˈinɡuru/,,*/ˈin̪t̪reɡu/,,,,,,,*/trˈej/,*/t͡sˈert͡su/,*/trˈeplu/,*/trˈinte/,*/trintˈajru/,*/pˈatru/,*/kˈartu/,*/pərˈɨnte/,*/kɨrtˈajru/,,,*/t͡ʃinˈajru/,,,*/sestˈajru/,,,,,,,,,*/dənˈajru/,,,*/trˈedet͡ʃi/,*/pəto̯ˈardet͡ʃi/,,,,,,,,*/tred͡ʒˈintə/,*/t̪ret͡ʃˈesimu/,*/pərəd͡ʒˈintə/,*/pərəd͡ʒˈesimə/,,,,,,,,,,
R301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R304,,,,,,,,*/sˈimplw/,,,,,*/dˈuplw/,,,,,*/trˈeplw/,,,*/pˈatrw/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R305,*/ˈunw̥/,,*/unw̥/,,*/prˈimw̥/,*/primˈajrw̥/,*/sˈinɡurw̥/,,*/ˈin̪t̪reɡw̥/,,,*/sekˈundw̥/,,*/dimjˈezw̥/,,,*/t͡sˈert͡sw̥/,,,*/trintˈajrw̥/,,*/kˈartw̥/,,*/kɨrtˈajrw̥/,,*/t͡ʃˈintw̥/,*/t͡ʃinˈajrw̥/,,*/ʃˈestw̥/,*/sestˈajrw̥/,,*/ʃˈaptimw̥/,*/ˈoptw̥/,*/optˈaw̥/,,*/nˈunw̥/,,*/zˈet͡ʃimw̥/,*/dənˈajrw̥/,*/ˈundet͡ʃj̊/,*/dbo̯ˈadet͡ʃj̊/,*/trˈedet͡ʃj̊/,*/pəto̯ˈardet͡ʃj̊/,*/t͡ʃˈindet͡ʃj̊/,*/sˈedet͡ʃj̊/,,*/det͡ʃetˈoptw̥/,*/undeid͡ʒˈint͡sj̊/,*/ved͡ʒˈint͡sj̊/,*/vet͡ʃˈesimw̥/,,*/t̪ret͡ʃˈesimw̥/,,,,,,,,,*/t͡ʃˈintw̥/,*/t͡ʃintˈesimw̥/,,*/milˈesimw̥/
R306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R308,*/ˈun/,,*/un/,,*/prˈim/,*/primˈajr/,*/sˈinɡur/,,*/ˈin̪t̪reɡ/,,,*/sekˈund/,,*/dimjˈez/,,,*/t͡sˈert͡s/,,,*/trintˈajr/,,*/kˈart/,,*/kɨrtˈajr/,,*/t͡ʃˈint/,*/t͡ʃinˈajr/,,*/ʃˈest/,*/sestˈajr/,,*/ʃˈaptim/,*/ˈopt/,,,*/nˈun/,,*/zˈet͡ʃim/,*/dənˈajr/,,,,,,,,*/det͡ʃetˈopt/,,,*/vet͡ʃˈesim/,,*/t̪ret͡ʃˈesim/,,,,,,,,,*/t͡ʃˈint/,*/t͡ʃintˈesim/,,*/milˈesim/
R309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R310,,,,,,,,*/sˈimplu/,,,,,*/dˈuplu/,,,,,*/trˈeplu/,,,*/pˈatru/,,,,,,,,,,,,,*/optˈaw/,*/nˈow/,,,,,*/ˈundet͡ʃj/,*/dbo̯ˈadet͡ʃj/,*/trˈedet͡ʃj/,*/pəto̯ˈardet͡ʃj/,*/t͡ʃˈindet͡ʃj/,*/sˈedet͡ʃj/,,,*/undeid͡ʒˈint͡sj/,*/ved͡ʒˈint͡sj/,,,,,,,,,,,,,,,
R311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R314,,,,,,*/primˈar/,,,,,,,,,,,,,,*/trintˈar/,,,,*/kɨrtˈar/,,,*/t͡ʃinˈar/,,,*/sestˈar/,,,,,,,,,*/dənˈar/,,,,,,,,,,,,,,,,,,,,,,,,,
R315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/undeind͡ʒˈint͡sj/,,,,,,,,,,,,,,,,
R333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R344,,,,,,,,,,,,,,*/demjˈez/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R345,,,,,,*/premˈar/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vet͡ʃˈesem/,,*/t̪ret͡ʃˈesem/,,*/pərəd͡ʒˈesemə/,,*/t͡ʃimpəd͡ʒˈesemə/,,,,,,*/t͡ʃintˈesem/,,*/milˈesem/
R347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/undejnd͡ʒˈint͡sj/,,,,,,,,,,,,,,,,
R351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
